ProductName,Price,Rate,Review,Summary
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,nice it good quality thanks flipkart . good hot water is hot in 24 hours cold water is cold 24 hours continuously. latest good product thank you Flipkart one litre capacity it is with bag carry bag is very nice of Milton.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,"Product is very good and leakproof.Approx 12 hour zero temperature loss of filled fluid.Finishing is also good. Flip Lid type cap works great.One thing i want to tell that 1000ml size flask too big to carry. I think 750 ml/500ml flask will b good for sufficient Storage and carry easily, but if for just nust storage then go for it. Pic show 1000ml flask vs 500 ml flask"
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Received properly... Same like description... Very useful product for warm hot water or milk...
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Trust me no leakage and hot or cool 24 hr work properly  test and verify ð super Milton water bottle awesome
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Good product. Had taken it for my Mom as she needed one. As usual flipkart has always provided with a good product at reasonable price and good and safe delivery of the product.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,superb . .. really nice to purchase with flipkart...go for it if you carry tea or coffee with you....its 350ml. . really nice and keep bevarages hot for 6 hours of my usage . . . thanks once again for flipkart....
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,"awsome quality, it's really 24 hours hot water pot. and delivery in time. I am so satisfied . and packing quality very good. thank you flipcart"
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,"After 1 year of using this I am really very impressed by its durability, it still works like when I brought this, but few scratches are present due to my carelessness. Very good product! Go for it!"
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,great buy,750ml is the perfect.good steel.must buy.24 hr hot/cold is only when u fill it full and use all in a single shot like going for a picnic.else temperature will not last that long(maybe 12 hrs at most).it comes with a handy bag too.for regular use and occasion this it the best.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Nice,This is best thermosteel bottle which keeps things equally hot & cold for longer time.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,awesome product and good service........ keeps hot for more than 12 hours...... amazing product from the best brand Milton at this price....... thanks flipkart
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Value-for-money,Been using since a week. Warm warm stays warm for around 12 hours. Nice product. Give it a try
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,I am happy good quality products fast delivery thank you flipkart and ekart
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Specially bought for travelling. It's compact and easy to use and carry as it comes with carrying bag also. Excellent flask according to my need.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,I am happy with this MILTON product. After reviewed I can say vacuum insulation keeps liquid HOT and COLD for 16-17 hours (if you are using that liquid 5-6 times). Inner cap material quality is also good as well as you can use upper cap as a cup/glass. Easy to wash. Loved it ðð
